Originating Account Number,Posting Date,Trans Date,Type,Category,Merchant Name,Merchant City,Merchant State,Description,Transaction Type,Amount,Reference Number,Diverted To Account Last4
XXXX-1234,1/5/2022,1/4/2022,Debit,Groceries,COOKIE SELLER,ANYWHERE CITY,MT,Miscellaneous Food Stores - Specialty ,Purchase,$15.51 ,x12345678987,XXXX-
XXXX-1234,1/5/2022,1/4/2022,Debit,Home Repair,APPLIANCE CO,ANYWHERE CITY,MT,Electrical Parts And Equipment,Purchase,$149.15 ,x12345678988,XXXX-
XXXX-1234,1/4/2022,1/3/2022,Debit,Miscellaneous,LOCAL CITY,ANYWHERE CITY,MT,Government Services Not Elsewhere Clas,Purchase,$84.59 ,x12345678989,XXXX-
XXXX-1234,1/4/2022,1/3/2022,Debit,Groceries,GROCERY INC 5005,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$36.79 ,x12345678990,XXXX-
XXXX-1234,1/4/2022,1/3/2022,Debit,Dining Out,BAR AND GRILL CO,ANYWHERE CITY,MT,Drinking Places (Alcoholic Beverages),Purchase,$83.74 ,x12345678991,XXXX-
XXXX-1234,1/2/2022,12/31/2021,Debit,Miscellaneous,SOFTWARE LLC,ANYWHERE CITY,MT,unassigned,Purchase,$74.19 ,x12345678992,XXXX-
XXXX-1234,1/2/2022,12/31/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$54.26 ,x12345678993,XXXX-
XXXX-1234,1/2/2022,12/31/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$8.46 ,x12345678994,XXXX-
XXXX-1234,1/2/2022,12/31/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$6.35 ,x12345678995,XXXX-
XXXX-1234,1/2/2022,12/31/2021,Debit,Dining Out,BAR AND GRILL LLC,ANYWHERE CITY,MT,Eating Places Restaurants,Purchase,$78.04 ,x12345678996,XXXX-
XXXX-1234,12/31/2021,12/31/2021,Credit,Payments and Fees,WEB PAYMENT,ANYWHERE CITY,MT,Financial Institutions - Banks Savings,Payment,($973.08),x12345678997,XXXX-
XXXX-1234,12/30/2021,12/29/2021,Debit,Dining Out,FAST FOOD CO,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$7.08 ,x12345678998,XXXX-
XXXX-1234,12/30/2021,12/29/2021,Debit,Personal Care,SHAMPOO INC,ANYWHERE CITY,MT,Beauty Shops & Barber Shops,Purchase,$37.95 ,x12345678999,XXXX-
XXXX-1234,12/30/2021,12/29/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$13.77 ,x12345679000,XXXX-
XXXX-1234,12/30/2021,12/29/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$47.21 ,x12345679001,XXXX-
XXXX-1234,12/30/2021,12/28/2021,Debit,Dining Out,SANDWICH SHOP,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$19.54 ,x12345679002,XXXX-
XXXX-1234,12/29/2021,12/28/2021,Debit,Health & Medical,MEDICAL PROVIDER,ANYWHERE CITY,MT,Medical Services Not Elsewhere Classif,Purchase,$25.00 ,x12345679003,XXXX-
XXXX-1234,12/28/2021,12/28/2021,Debit,Dining Out,GOOD FOOD COMPANY,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$23.26 ,x12345679004,XXXX-
XXXX-1234,12/28/2021,12/26/2021,Debit,Dining Out,COFFEE CO,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$32.31 ,x12345679005,XXXX-
XXXX-1234,12/28/2021,12/27/2021,Debit,Miscellaneous,FUN GAMES NET,ANYWHERE CITY,MT,unassigned,Purchase,$60.08 ,x12345679006,XXXX-
XXXX-1234,12/27/2021,12/26/2021,Debit,Gifts Given,HAPPY PLANTS,ANYWHERE CITY,MT,Florists,Purchase,$102.72 ,x12345679007,XXXX-
XXXX-1234,12/27/2021,12/26/2021,Debit,Household,GROCERIES 4 ALL 581205,ANYWHERE CITY,MT,Discount Stores,Purchase,$19.76 ,x12345679008,XXXX-
XXXX-1234,12/26/2021,12/25/2021,Debit,Miscellaneous,HAPPY PLANTS,ANYWHERE CITY,MT,unassigned,Purchase,$4.31 ,x12345679009,XXXX-
XXXX-1234,12/26/2021,12/24/2021,Debit,Auto Related,GAS PUMPERS 5568,ANYWHERE CITY,MT,Automated Gasoline Dispensers,Purchase,$56.25 ,x12345679010,XXXX-
XXXX-1234,12/26/2021,12/23/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$3.79 ,x12345679011,XXXX-
XXXX-1234,12/24/2021,12/23/2021,Debit,Clothing,SLICK OUTFITS INC,ANYWHERE CITY,MT,MenS & Ladies Clothing Stores,Purchase,$21.19 ,x12345679012,XXXX-
XXXX-1234,12/23/2021,12/22/2021,Debit,Groceries,COOKIE SELLER,ANYWHERE CITY,MT,Miscellaneous Food Stores - Specialty ,Purchase,$15.51 ,x12345679013,XXXX-
XXXX-1234,12/23/2021,12/22/2021,Debit,Groceries,GROCERIES 4 ALL 832056,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$7.98 ,x12345679014,XXXX-
XXXX-1234,12/23/2021,12/22/2021,Debit,Auto Related,GAS PUMPERS 8966,ANYWHERE CITY,MT,Automated Gasoline Dispensers,Purchase,$36.20 ,x12345679015,XXXX-
XXXX-1234,12/23/2021,12/22/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$5.46 ,x12345679016,XXXX-
XXXX-1234,12/23/2021,12/22/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$171.00 ,x12345679017,XXXX-
XXXX-1234,12/22/2021,12/21/2021,Debit,Gifts Given,HAPPY PLANTS,ANYWHERE CITY,MT,Florists,Purchase,$56.71 ,x12345679018,XXXX-
XXXX-1234,12/22/2021,12/21/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$39.16 ,x12345679019,XXXX-
XXXX-1234,12/22/2021,12/21/2021,Debit,Auto Related,QUICK CAR WASH,ANYWHERE CITY,MT,Car Washes,Purchase,$11.00 ,x12345679020,XXXX-
XXXX-1234,12/21/2021,12/20/2021,Debit,Entertainment,BIG WEB RETAILER,ANYWHERE CITY,MT,Book Stores,Purchase,$53.47 ,x12345679021,XXXX-
XXXX-1234,12/21/2021,12/19/2021,Debit,Dining Out,BURRITO BUILDERS,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$19.24 ,x12345679022,XXXX-
XXXX-1234,12/21/2021,12/20/2021,Debit,Utilities,STREAM TUNES EZ,ANYWHERE CITY,MT,Cable Satellite Pay Telv And Radio Ice,Purchase,$10.59 ,x12345679023,XXXX-
XXXX-1234,12/21/2021,12/20/2021,Debit,Utilities,STREAM TUNES EZ,ANYWHERE CITY,MT,Cable Satellite Pay Telv And Radio Ice,Purchase,$10.59 ,x12345679024,XXXX-
XXXX-1234,12/20/2021,12/20/2021,Credit,Payments and Fees,WEB PAYMENT,ANYWHERE CITY,MT,Financial Institutions - Banks Savings,Payment,($540.05),x12345679025,XXXX-
XXXX-1234,12/20/2021,12/18/2021,Debit,Clothing,NICE THREADS,ANYWHERE CITY,MT,MenS & Ladies Clothing Stores,Purchase,$38.13 ,x12345679026,XXXX-
XXXX-1234,12/20/2021,12/18/2021,Debit,Clothing,NICE THREADS,ANYWHERE CITY,MT,MenS & Ladies Clothing Stores,Purchase,$23.82 ,x12345679027,XXXX-
XXXX-1234,12/19/2021,12/17/2021,Debit,Miscellaneous,FUN GAMES NET,ANYWHERE CITY,MT,unassigned,Purchase,$42.69 ,x12345679028,XXXX-
XXXX-1234,12/19/2021,12/19/2021,Debit,Miscellaneous,PROVIDER CHARGE,ANYWHERE CITY,MT,unassigned,Purchase,$5.29 ,x12345679029,XXXX-
XXXX-1234,12/19/2021,12/18/2021,Debit,Subscriptions & Memberships,ZANY STREAMING SERVICE,ANYWHERE CITY,MT,Continuity/Subscription Merchants,Purchase,$8.47 ,x12345679030,XXXX-
XXXX-1234,12/19/2021,12/19/2021,Debit,Entertainment,BIG WEB RETAILER,ANYWHERE CITY,MT,Book Stores,Purchase,$105.95 ,x12345679031,XXXX-
XXXX-1234,12/19/2021,12/18/2021,Debit,Household,GROCERIES 4 ALL WEB ORDER,ANYWHERE CITY,MT,Discount Stores,Purchase,$26.12 ,x12345679032,XXXX-
XXXX-1234,12/19/2021,12/16/2021,Debit,Dining Out,BREWING BEANS,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$7.25 ,x12345679033,XXXX-
XXXX-1234,12/19/2021,12/18/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$84.06 ,x12345679034,XXXX-
XXXX-1234,12/19/2021,12/18/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$4.72 ,x12345679035,XXXX-
XXXX-1234,12/17/2021,12/16/2021,Debit,Household,HOME GOODS MAKER,ANYWHERE CITY,MT,Miscellaneous House Furnishing Special,Purchase,$73.67 ,x12345679036,XXXX-
XXXX-1234,12/17/2021,12/16/2021,Debit,Groceries,COOKIE SELLER,ANYWHERE CITY,MT,Miscellaneous Food Stores - Specialty ,Purchase,$15.51 ,x12345679037,XXXX-
XXXX-1234,12/17/2021,12/17/2021,Debit,Miscellaneous,FUN GAMES NET,ANYWHERE CITY,MT,unassigned,Purchase,$5.00 ,x12345679038,XXXX-
XXXX-1234,12/17/2021,12/16/2021,Debit,Groceries,GROCERIES 4 ALL 832056,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$53.57 ,x12345679039,XXXX-
XXXX-1234,12/16/2021,12/16/2021,Credit,Payments and Fees,WEB PAYMENT,ANYWHERE CITY,MT,Financial Institutions - Banks Savings,Payment,($585.18),x12345679040,XXXX-
XXXX-1234,12/16/2021,12/15/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$97.16 ,x12345679041,XXXX-
XXXX-1234,12/16/2021,12/15/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$10.59 ,x12345679042,XXXX-
XXXX-1234,12/15/2021,12/13/2021,Debit,Miscellaneous,SMALL FEE,ANYWHERE CITY,MT,Catalog Merchants > 85% Mail/Phone,Misc Debits,$0.46 ,x[phone],XXXX-
XXXX-1234,12/15/2021,12/13/2021,Debit,Miscellaneous,OVERSEAS SHIRTS,ANYWHERE CITY,MT,Catalog Merchants > 85% Mail/Phone,Purchase,$46.24 ,x[phone],XXXX-
XXXX-1234,12/15/2021,12/14/2021,Debit,Recreation,SNAP CAMERA SUPPLIES,ANYWHERE CITY,MT,Camera & Photographic Supply Stores,Purchase,$42.34 ,x12345679045,XXXX-
XXXX-1234,12/15/2021,12/14/2021,Debit,Taxes,SERVICE FEE              ,ANYWHERE CITY,MT,Tax Payments,Purchase,$11.01 ,x12345679046,XXXX-
XXXX-1234,12/15/2021,12/14/2021,Debit,Taxes,LOCAL CITY CAR FEES,ANYWHERE CITY,MT,Tax Payments,Purchase,$468.30 ,x12345679047,XXXX-
XXXX-1234,12/14/2021,12/14/2021,Credit,Payments and Fees,WEB PAYMENT,ANYWHERE CITY,MT,Financial Institutions - Banks Savings,Payment,"($1,257.04)",x12345679048,XXXX-
XXXX-1234,12/14/2021,12/13/2021,Debit,Dining Out,SANDWICH SHOP,ANYWHERE CITY,MT,Express Payment Services (Fast Food),Purchase,$16.83 ,x12345679049,XXXX-
XXXX-1234,12/13/2021,12/12/2021,Debit,Gifts Given,HAPPY PLANTS,ANYWHERE CITY,MT,Florists,Purchase,$125.19 ,x12345679050,XXXX-
XXXX-1234,12/13/2021,12/12/2021,Debit,Dining Out,LITTLE NOOK COFFEE,ANYWHERE CITY,MT,Eating Places Restaurants,Purchase,$17.13 ,x12345679051,XXXX-
XXXX-1234,12/12/2021,12/10/2021,Debit,Utilities,FAST WEB PROVIDER,ANYWHERE CITY,MT,Cable Satellite Pay Telv And Radio Ice,Purchase,$59.95 ,x12345679052,XXXX-
XXXX-1234,12/12/2021,12/11/2021,Debit,Miscellaneous,ZANY STREAMING SERVICE,ANYWHERE CITY,MT,unassigned,Purchase,$6.41 ,x12345679053,XXXX-
XXXX-1234,12/12/2021,12/11/2021,Debit,Clothing,FAST ZOOM CLOTHING,ANYWHERE CITY,MT,MenS & Ladies Clothing Stores,Purchase,$126.00 ,x12345679054,XXXX-
XXXX-1234,12/12/2021,12/11/2021,Debit,Clothing,TRENDY PANTS INC,ANYWHERE CITY,MT,MenS & Ladies Clothing Stores,Purchase,$116.24 ,x12345679055,XXXX-
XXXX-1234,12/12/2021,12/11/2021,Debit,Dining Out,MEXICAN RESTAURANT,ANYWHERE CITY,MT,Eating Places Restaurants,Purchase,$35.37 ,x12345679056,XXXX-
XXXX-1234,12/12/2021,12/10/2021,Debit,Personal Care,OASIS SPA,ANYWHERE CITY,MT,Health & Beauty Spas,Purchase,$89.08 ,x12345679057,XXXX-
XXXX-1234,12/12/2021,12/11/2021,Debit,Dining Out,BIG BREWS BREWERY,ANYWHERE CITY,MT,Eating Places Restaurants,Purchase,$41.98 ,x12345679058,XXXX-
XXXX-1234,12/9/2021,12/8/2021,Debit,Miscellaneous,COOL STREAMING,ANYWHERE CITY,MT,unassigned,Purchase,$9.53 ,x12345679059,XXXX-
XXXX-1234,12/9/2021,12/8/2021,Debit,Clothing,NICE THREADS,ANYWHERE CITY,MT,MenS & Ladies Clothing Stores,Purchase,$166.95 ,x12345679060,XXXX-
XXXX-1234,12/9/2021,12/8/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$36.00 ,x12345679061,XXXX-
XXXX-1234,12/9/2021,12/8/2021,Debit,Groceries,GROCERY INC 2087,ANYWHERE CITY,MT,Grocery Stores Supermarkets,Purchase,$5.25 ,x12345679062,XXXX-
XXXX-1234,12/8/2021,12/7/2021,Debit,Groceries,COOKIE SELLER,ANYWHERE CITY,MT,Miscellaneous Food Stores - Specialty ,Purchase,$21.74 ,x12345679063,XXXX-
XXXX-1234,12/8/2021,12/7/2021,Debit,Household,GROCERIES 4 ALL WEB ORDER,ANYWHERE CITY,MT,Discount Stores,Purchase,$21.89 ,x12345679064,XXXX-
